ID_Don_Hang,Link_Goc,Gia_Hien_Tai,Ten_San_Pham,Label_Khuyen_Mai,Cong_Nghe_Man_Hinh,Gia_Niem_Yet,Gia_Tri_Qua_Tang,Phan_Tram_Giam_Gia,Tuy_Chon_RAM_ROM_1,Tuy_Chon_RAM_ROM_2,Tuy_Chon_RAM_ROM_3,Kich_Thuoc_Man_Hinh,So_Luong_Da_Ban,Trang_Thai_So_Sanh,Tinh_Trang_Hang,Tag_Su_Kien,Diem_Danh_Gia_Sao,Tag_Tra_Gop,Tag_Tra_Gop_Phu,Tag_Trang_Thai_Moi,image,Gia_Bang_So,So_Luong_Da_Ban_So,Doanh_Thu,Product,Quantity,Revenue
1778079858-1,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,24.990.000₫,"OPPO Find X9s 12GB/256GB
                Mẫu mới",Tổng ưu đãi đến 12 triệu,1.5K+,,,,,256GB,512GB,6.59",,So sánh,Hàng sắp về,,,Mẫu mới,,Mẫu mới,https://cdn.tgdd.vn/Products/Images/42/364792/oppo-find-x9s-cam-thumb-600x600.jpg,24990000,0,0,"OPPO Find X9s 12GB/256GB
                Mẫu mới",0,0
1778079858-2,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,49.990.000₫,"OPPO Find X9 Ultra 12GB/512GB
                Mẫu mới",Tổng ưu đãi đến 12 triệu,Quad HD+ (2K+),,,,,,,6.82",,So sánh,Hàng sắp về,,,Mẫu mới,,Mẫu mới,,49990000,0,0,"OPPO Find X9 Ultra 12GB/512GB
                Mẫu mới",0,0
1778079858-3,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,49.990.000₫,Vivo X300 Ultra 16GB/512GB,,Quad HD (2K),,,,,,,6.82",,So sánh,Hàng sắp về,,,,,,,49990000,0,0,Vivo X300 Ultra 16GB/512GB,0,0
1778079858-4,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,37.590.000₫,iPhone 17 Pro Max 256GB,,Super Retina XDR,37.990.000₫,,-1%,1TB,256GB,512GB,6.9","• Đã bán 219,4k",So sánh,,,4.9,Trả chậm 0%,,,https://cdn.tgdd.vn/Products/Images/42/342679/iphone-17-pro-max-cam-thumb-600x600.jpg,37590000,219400,8247246000000,iPhone 17 Pro Max 256GB,219400,8247246000000
1778079858-5,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,24.590.000₫,iPhone 17 256GB,,Super Retina XDR,24.990.000₫,,-1%,,256GB,512GB,6.3","• Đã bán 28,3k",So sánh,,,4.9,Trả chậm 0%,,,https://cdn.tgdd.vn/Products/Images/42/342667/iphone-17-xanh-duong-thumb-2-600x600.jpg,24590000,28300,695897000000,iPhone 17 256GB,28300,695897000000
1778079858-6,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,11.990.000₫,Samsung Galaxy A57 5G 8GB/128GB,Quà  200.000₫,Full HD+,12.490.000₫,200.000₫,-4%,12GB - 256GB,8GB - 128GB,8GB - 256GB,6.7",• Đã bán 371,So sánh,,Online giá rẻ quá,5,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/363398/samsung-galaxy-a57-tim-thumb-600x600.jpg,11990000,371,4448290000,Samsung Galaxy A57 5G 8GB/128GB,371,4448290000
1778079858-7,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,32.490.000₫,Samsung Galaxy S26 Ultra 5G 12GB/256GB,Quà  350.000₫,Quad HD+ (2K+),36.990.000₫,350.000₫,-12%,16GB - 1TB,12GB - 256GB,12GB - 512GB,6.9","• Đã bán 5,2k",So sánh,,,5,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/361951/samsung-galaxy-s26-ultra-12gb-256gb-den-thumb-600x600.jpg,32490000,5200,168948000000,Samsung Galaxy S26 Ultra 5G 12GB/256GB,5200,168948000000
1778079858-8,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,32.470.000₫,Xiaomi 17 Ultra 5G 16GB/512GB,,1.5K,39.990.000₫,,-18%,,512GB,1TB,6.9",• Đã bán 464,So sánh,,,4.9,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/361270/xiaomi-17-ultra-den-thumb-600x600.jpg,32470000,464,15066080000,Xiaomi 17 Ultra 5G 16GB/512GB,464,15066080000
1778079858-9,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,15.990.000₫,OPPO Reno15 5G 8GB/256GB,Quà  1.090.000₫,1.5K,,1.090.000₫,,,8GB,12GB,6.59","• Đã bán 18,3k",So sánh,,,4.9,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/360238/oppo-reno15-5g-8gb-256gb-xanh-thumb-600x600.jpg,15990000,18300,292617000000,OPPO Reno15 5G 8GB/256GB,18300,292617000000
1778079858-10,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,13.990.000₫,Vivo V70 FE 5G 8GB/256GB,Quà  600.000₫,1.5K,,600.000₫,,,8GB,12GB,6.83","• Đã bán 2,7k",So sánh,,,5,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/363466/vivo-v70-fe-8gb-256gb-tim-thumb-1-600x600.jpg,13990000,2700,37773000000,Vivo V70 FE 5G 8GB/256GB,2700,37773000000
